Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.3965449000,µg/m3,2022-01-03 20:00:00 +01:00,2022-01-03 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.0499491000,µg/m3,2022-01-03 21:00:00 +01:00,2022-01-03 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5859316000,µg/m3,2022-01-03 22:00:00 +01:00,2022-01-03 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7871461000,µg/m3,2022-01-03 23:00:00 +01:00,2022-01-04 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.1958606000,µg/m3,2022-01-04 00:00:00 +01:00,2022-01-04 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.2068370000,µg/m3,2022-01-04 01:00:00 +01:00,2022-01-04 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7053203000,µg/m3,2022-01-04 02:00:00 +01:00,2022-01-04 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.5735773000,µg/m3,2022-01-04 03:00:00 +01:00,2022-01-04 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.1471680000,µg/m3,2022-01-04 04:00:00 +01:00,2022-01-04 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.1489795000,µg/m3,2022-01-04 05:00:00 +01:00,2022-01-04 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.5009486000,µg/m3,2022-01-04 06:00:00 +01:00,2022-01-04 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7566956000,µg/m3,2022-01-04 07:00:00 +01:00,2022-01-04 08:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.8004698000,µg/m3,2022-01-04 08:00:00 +01:00,2022-01-04 09:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.5514789000,µg/m3,2022-01-04 09:00:00 +01:00,2022-01-04 10:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.1247597000,µg/m3,2022-01-04 10:00:00 +01:00,2022-01-04 11:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.5113300000,µg/m3,2022-01-04 11:00:00 +01:00,2022-01-04 12:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.1501482000,µg/m3,2022-01-04 12:00:00 +01:00,2022-01-04 13:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.4142149000,µg/m3,2022-01-04 13:00:00 +01:00,2022-01-04 14:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9311432000,µg/m3,2022-01-04 14:00:00 +01:00,2022-01-04 15:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.3398762000,µg/m3,2022-01-04 15:00:00 +01:00,2022-01-04 16:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7620588000,µg/m3,2022-01-04 16:00:00 +01:00,2022-01-04 17:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.1175791000,µg/m3,2022-01-04 17:00:00 +01:00,2022-01-04 18:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7397889000,µg/m3,2022-01-04 18:00:00 +01:00,2022-01-04 19:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.6694636000,µg/m3,2022-01-04 19:00:00 +01:00,2022-01-04 20:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7510694000,µg/m3,2022-01-04 20:00:00 +01:00,2022-01-04 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5703775000,µg/m3,2022-01-04 21:00:00 +01:00,2022-01-04 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7821826000,µg/m3,2022-01-04 22:00:00 +01:00,2022-01-04 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.0285079000,µg/m3,2022-01-04 23:00:00 +01:00,2022-01-05 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9953662000,µg/m3,2022-01-05 00:00:00 +01:00,2022-01-05 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.7408650000,µg/m3,2022-01-05 01:00:00 +01:00,2022-01-05 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.2322651000,µg/m3,2022-01-05 02:00:00 +01:00,2022-01-05 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.4477946000,µg/m3,2022-01-05 03:00:00 +01:00,2022-01-05 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.8861708000,µg/m3,2022-01-05 04:00:00 +01:00,2022-01-05 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.6219840000,µg/m3,2022-01-05 05:00:00 +01:00,2022-01-05 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.9069893000,µg/m3,2022-01-05 06:00:00 +01:00,2022-01-05 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.9865039000,µg/m3,2022-01-05 07:00:00 +01:00,2022-01-05 08:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2479266000,µg/m3,2022-01-05 08:00:00 +01:00,2022-01-05 09:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.1766200000,µg/m3,2022-01-05 09:00:00 +01:00,2022-01-05 10:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.9976227000,µg/m3,2022-01-05 10:00:00 +01:00,2022-01-05 11:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.4129369000,µg/m3,2022-01-05 11:00:00 +01:00,2022-01-05 12:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.1945837000,µg/m3,2022-01-05 12:00:00 +01:00,2022-01-05 13:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.1914432000,µg/m3,2022-01-05 13:00:00 +01:00,2022-01-05 14:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.4482573000,µg/m3,2022-01-05 14:00:00 +01:00,2022-01-05 15:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.9713967000,µg/m3,2022-01-05 15:00:00 +01:00,2022-01-05 16:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2761254000,µg/m3,2022-01-05 16:00:00 +01:00,2022-01-05 17:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1475238000,µg/m3,2022-01-05 17:00:00 +01:00,2022-01-05 18:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.3408763000,µg/m3,2022-01-05 18:00:00 +01:00,2022-01-05 19:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.8243361000,µg/m3,2022-01-05 19:00:00 +01:00,2022-01-05 20:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1684733000,µg/m3,2022-01-05 20:00:00 +01:00,2022-01-05 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.7326763000,µg/m3,2022-01-05 21:00:00 +01:00,2022-01-05 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.1101048000,µg/m3,2022-01-05 22:00:00 +01:00,2022-01-05 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.8297405000,µg/m3,2022-01-05 23:00:00 +01:00,2022-01-06 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5796318000,µg/m3,2022-01-06 00:00:00 +01:00,2022-01-06 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.3896100000,µg/m3,2022-01-06 01:00:00 +01:00,2022-01-06 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.7637238000,µg/m3,2022-01-06 02:00:00 +01:00,2022-01-06 03:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.6187100000,µg/m3,2022-01-06 03:00:00 +01:00,2022-01-06 04:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.7810170000,µg/m3,2022-01-06 04:00:00 +01:00,2022-01-06 05:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.7725720000,µg/m3,2022-01-06 05:00:00 +01:00,2022-01-06 06:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.9070534000,µg/m3,2022-01-06 06:00:00 +01:00,2022-01-06 07:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.2393051000,µg/m3,2022-01-06 07:00:00 +01:00,2022-01-06 08:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.1682424000,µg/m3,2022-01-06 08:00:00 +01:00,2022-01-06 09:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.9562088000,µg/m3,2022-01-06 09:00:00 +01:00,2022-01-06 10:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.2380002000,µg/m3,2022-01-06 10:00:00 +01:00,2022-01-06 11:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.5919631000,µg/m3,2022-01-06 11:00:00 +01:00,2022-01-06 12:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.2961234000,µg/m3,2022-01-06 12:00:00 +01:00,2022-01-06 13:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6635368000,µg/m3,2022-01-06 13:00:00 +01:00,2022-01-06 14:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.3673213000,µg/m3,2022-01-06 14:00:00 +01:00,2022-01-06 15:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6266777000,µg/m3,2022-01-06 15:00:00 +01:00,2022-01-06 16:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.4181725000,µg/m3,2022-01-06 16:00:00 +01:00,2022-01-06 17:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5179057000,µg/m3,2022-01-06 17:00:00 +01:00,2022-01-06 18:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.8921529000,µg/m3,2022-01-06 18:00:00 +01:00,2022-01-06 19:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.0947824000,µg/m3,2022-01-06 19:00:00 +01:00,2022-01-06 20:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.4896647000,µg/m3,2022-01-06 20:00:00 +01:00,2022-01-06 21:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.3339836000,µg/m3,2022-01-06 21:00:00 +01:00,2022-01-06 22:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6536796000,µg/m3,2022-01-06 22:00:00 +01:00,2022-01-06 23:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.6308540000,µg/m3,2022-01-06 23:00:00 +01:00,2022-01-07 00:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.0489281000,µg/m3,2022-01-07 00:00:00 +01:00,2022-01-07 01:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.0669255000,µg/m3,2022-01-07 01:00:00 +01:00,2022-01-07 02:00:00 +01:00,1,3
FI,FI.FMI.AQ,NET-FI006A,STA-FI00301,FI00301,SPO-FI00301_00005_100,SPP-FI_A_1440_22_5,SPO_F-FI00301_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.1729092000,µg/m3,2022-01-07 02:00:00 +01:00,2022-01-07 03:00:00 +01:00,1,3
